/*	Copyright(c) 1994 SEGA			*/


/* カラー・シェーディングテーブル */
static Uint16    shdtbl0[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 0, 0, 1),
    RGB16_COLOR( 0, 0, 2), RGB16_COLOR( 0, 0, 3),
    RGB16_COLOR( 0, 0, 4), RGB16_COLOR( 0, 0, 5),
    RGB16_COLOR( 0, 0, 6), RGB16_COLOR( 0, 0, 7),
    RGB16_COLOR( 0, 0, 8), RGB16_COLOR( 0, 0, 9),
    RGB16_COLOR( 0, 0,10), RGB16_COLOR( 0, 0,11),
    RGB16_COLOR( 0, 0,12), RGB16_COLOR( 0, 0,13),
    RGB16_COLOR( 0, 0,14), RGB16_COLOR( 0, 0,15),
    RGB16_COLOR( 0, 0,16), RGB16_COLOR( 0, 0,17),
    RGB16_COLOR( 0, 0,18), RGB16_COLOR( 0, 0,19),
    RGB16_COLOR( 0, 0,20), RGB16_COLOR( 0, 0,21),
    RGB16_COLOR( 0, 0,22), RGB16_COLOR( 0, 0,23),
    RGB16_COLOR( 0, 0,24), RGB16_COLOR( 0, 0,25),
    RGB16_COLOR( 0, 0,26), RGB16_COLOR( 0, 0,27),
    RGB16_COLOR( 0, 0,28), RGB16_COLOR( 0, 0,29),
    RGB16_COLOR( 0, 0,30), RGB16_COLOR( 0, 0,31)
};

static Uint16    shdtbl1[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 0, 1, 0),
    RGB16_COLOR( 0, 2, 0), RGB16_COLOR( 0, 3, 0),
    RGB16_COLOR( 0, 4, 0), RGB16_COLOR( 0, 5, 0),
    RGB16_COLOR( 0, 6, 0), RGB16_COLOR( 0, 7, 0),
    RGB16_COLOR( 0, 8, 0), RGB16_COLOR( 0, 9, 0),
    RGB16_COLOR( 0,10, 0), RGB16_COLOR( 0,11, 0),
    RGB16_COLOR( 0,12, 0), RGB16_COLOR( 0,13, 0),
    RGB16_COLOR( 0,14, 0), RGB16_COLOR( 0,15, 0),
    RGB16_COLOR( 0,16, 0), RGB16_COLOR( 0,17, 0),
    RGB16_COLOR( 0,18, 0), RGB16_COLOR( 0,19, 0),
    RGB16_COLOR( 0,20, 0), RGB16_COLOR( 0,21, 0),
    RGB16_COLOR( 0,22, 0), RGB16_COLOR( 0,23, 0),
    RGB16_COLOR( 0,24, 0), RGB16_COLOR( 0,25, 0),
    RGB16_COLOR( 0,26, 0), RGB16_COLOR( 0,27, 0),
    RGB16_COLOR( 0,28, 0), RGB16_COLOR( 0,29, 0),
    RGB16_COLOR( 0,30, 0), RGB16_COLOR( 0,31, 0)
};

static Uint16    shdtbl2[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 0, 0),
    RGB16_COLOR( 2, 0, 0), RGB16_COLOR( 3, 0, 0),
    RGB16_COLOR( 4, 0, 0), RGB16_COLOR( 5, 0, 0),
    RGB16_COLOR( 6, 0, 0), RGB16_COLOR( 7, 0, 0),
    RGB16_COLOR( 8, 0, 0), RGB16_COLOR( 9, 0, 0),
    RGB16_COLOR(10, 0, 0), RGB16_COLOR(11, 0, 0),
    RGB16_COLOR(12, 0, 0), RGB16_COLOR(13, 0, 0),
    RGB16_COLOR(14, 0, 0), RGB16_COLOR(15, 0, 0),
    RGB16_COLOR(16, 0, 0), RGB16_COLOR(17, 0, 0),
    RGB16_COLOR(18, 0, 0), RGB16_COLOR(19, 0, 0),
    RGB16_COLOR(20, 0, 0), RGB16_COLOR(21, 0, 0),
    RGB16_COLOR(22, 0, 0), RGB16_COLOR(23, 0, 0),
